Datetime, GPS_Speed (knot) ,GPS_Latitude,GPS_Longtitde
22/11/2022 8:38,0.5,1.26524823,103.781546
22/11/2022 8:39,0.2,1.265215188,103.7815016
22/11/2022 8:40,0.3,1.26517931,103.7815438
22/11/2022 8:41,0.5,1.265115549,103.7816309
22/11/2022 8:42,0.4,1.26510703,103.7816989
22/11/2022 8:43,0.3,1.26509039,103.7816412
22/11/2022 8:44,0.3,1.265099775,103.7816368
22/11/2022 8:45,0.6,1.265123298,103.7816845
22/11/2022 8:46,0.6,1.265084454,103.7817662
22/11/2022 8:47,0.4,1.265070492,103.7818268
22/11/2022 8:48,0.5,1.265102063,103.7816902
22/11/2022 8:49,0.8,1.265020616,103.7817746
22/11/2022 8:50,0.4,1.265009702,103.7817499
22/11/2022 8:51,0.4,1.265089971,103.7817333
22/11/2022 8:52,0.4,1.265071978,103.781684
22/11/2022 8:53,0.4,1.265031063,103.7817262
22/11/2022 8:54,0.5,1.26507787,103.7817737
22/11/2022 8:55,0.4,1.265086283,103.7817767
22/11/2022 8:56,0.4,1.264990256,103.7817632
22/11/2022 8:57,0.3,1.264968955,103.7817743
22/11/2022 8:58,0.3,1.265017317,103.7817719
22/11/2022 8:59,0.5,1.265081088,103.7817437
22/11/2022 9:00,1,1.265015269,103.781883
22/11/2022 9:01,0.8,1.264963953,103.7818398
22/11/2022 9:02,0.4,1.265033432,103.7817976
22/11/2022 9:03,0.4,1.265074268,103.7816562
22/11/2022 9:04,0.4,1.265177443,103.7816475
22/11/2022 9:05,0.4,1.265142858,103.7816951
22/11/2022 9:06,0.2,1.265107756,103.7817068
22/11/2022 9:07,0.8,1.265085649,103.781715
22/11/2022 9:08,0.7,1.265152098,103.7816927
22/11/2022 9:09,0.3,1.265212122,103.7816999
22/11/2022 9:10,0.7,1.26516456,103.7818308
22/11/2022 9:11,0.5,1.26510544,103.7817638
22/11/2022 9:12,0.3,1.265114084,103.7816444
22/11/2022 9:13,0.3,1.265110531,103.781683
22/11/2022 9:14,0.3,1.265141368,103.7817032
22/11/2022 9:15,0.3,1.265125111,103.781699
22/11/2022 9:16,0.5,1.26509231,103.7816233
22/11/2022 9:17,0.2,1.265111999,103.7816074
22/11/2022 9:18,0.2,1.265113216,103.7815912
22/11/2022 9:19,0.4,1.265124275,103.7815726
22/11/2022 9:20,0.3,1.26508327,103.781621
22/11/2022 9:21,0.3,1.265070113,103.7816769
22/11/2022 9:22,0.2,1.265057481,103.7816807
22/11/2022 9:23,0.1,1.265068226,103.7816664
22/11/2022 9:24,0.3,1.265077708,103.7816234
22/11/2022 9:25,0.3,1.265084155,103.7816931
22/11/2022 9:26,0.3,1.265104857,103.7817401
22/11/2022 9:27,0.1,1.265095305,103.781718
22/11/2022 9:28,0.3,1.265094338,103.7816558
22/11/2022 9:29,0.2,1.265112871,103.7816335
22/11/2022 9:30,0.4,1.26514307,103.7816175
22/11/2022 9:31,0.2,1.265139322,103.7816068
22/11/2022 9:32,0.1,1.265123972,103.7816329
22/11/2022 9:33,0.1,1.265123661,103.7816269
22/11/2022 9:34,0.4,1.265089105,103.7815816
22/11/2022 9:35,0.4,1.265077513,103.7816029
22/11/2022 9:36,0.1,1.265083901,103.7816107
22/11/2022 9:37,0.1,1.265091601,103.7816101
22/11/2022 9:38,0.2,1.265096973,103.7816273
22/11/2022 9:39,0.1,1.265125498,103.7816417
22/11/2022 9:40,0.4,1.265111397,103.7816585
22/11/2022 9:41,0.2,1.265113049,103.7816936
22/11/2022 9:42,0.3,1.265077981,103.7816736
22/11/2022 9:43,0.4,1.26503991,103.7816289
22/11/2022 9:44,0.3,1.265056738,103.7816822
22/11/2022 9:45,0.3,1.265016547,103.7817536
22/11/2022 9:46,0.6,1.26503366,103.7817029
22/11/2022 9:47,0.2,1.265140461,103.7816522
22/11/2022 9:48,0.2,1.265116262,103.7816808
22/11/2022 9:49,0.2,1.265092163,103.7817232
22/11/2022 9:50,0.1,1.2650721,103.7817282
22/11/2022 9:51,0.2,1.265089204,103.781724
22/11/2022 9:52,0.4,1.265051247,103.7816786
22/11/2022 9:53,0.2,1.264997009,103.781727
22/11/2022 9:54,0.1,1.264988355,103.7817272
22/11/2022 9:55,0.2,1.265026815,103.7817145
22/11/2022 9:56,0.2,1.265061675,103.7817314
22/11/2022 9:57,0.1,1.26507352,103.781731
22/11/2022 9:58,0.2,1.265077671,103.7817154
22/11/2022 9:59,0.4,1.265018047,103.781657
22/11/2022 10:00,0.3,1.265035582,103.7816404
22/11/2022 10:01,0.1,1.265078686,103.7816636
22/11/2022 10:02,0.3,1.265098139,103.7816818
22/11/2022 10:03,0.4,1.265146782,103.7816443
22/11/2022 10:04,0.2,1.265203117,103.7816781
22/11/2022 10:05,0.3,1.265163894,103.7816201
22/11/2022 10:06,0.2,1.26512532,103.7815244
22/11/2022 10:07,0.2,1.265134898,103.7815622
22/11/2022 10:08,0.1,1.265134374,103.781569
22/11/2022 10:09,0.4,1.265196073,103.7816473
22/11/2022 10:10,0.3,1.265208732,103.7816155
22/11/2022 10:11,0.5,1.265136565,103.7817137
22/11/2022 10:12,0.4,1.26512058,103.7816612
22/11/2022 10:13,0.2,1.265146161,103.7816036
22/11/2022 10:14,0.5,1.265087842,103.7816244
22/11/2022 10:15,0.3,1.265065397,103.781681
22/11/2022 10:16,0.2,1.265076546,103.7817032
22/11/2022 10:17,0.2,1.265091979,103.7816549
22/11/2022 10:18,0.2,1.265155031,103.7816824
22/11/2022 10:19,0.4,1.265142566,103.7816471
22/11/2022 10:20,0.2,1.265103458,103.7816365
22/11/2022 10:21,0.2,1.265103944,103.781617
22/11/2022 10:22,0.1,1.265089345,103.781598
22/11/2022 10:23,0.3,1.265070535,103.7816161
22/11/2022 10:24,0.2,1.265070851,103.781636
22/11/2022 10:32,0.277165413,1.265028885,103.7817529
22/11/2022 10:33,0.176889849,1.265012351,103.7817143
22/11/2022 10:34,0.146436285,1.26504846,103.7817122
22/11/2022 10:35,0.426349892,1.265107618,103.7817234
22/11/2022 10:36,0.404967603,1.265054164,103.7817023
22/11/2022 10:37,0.26663067,1.265065516,103.7816062
22/11/2022 10:38,0.388444924,1.265052271,103.7815879
22/11/2022 10:39,0.282181425,1.265093985,103.7816224
22/11/2022 10:40,0.273434125,1.265143823,103.781598
22/11/2022 10:41,0.265982721,1.265170338,103.7816248
22/11/2022 10:42,0.429913607,1.265146717,103.7816918
22/11/2022 10:43,0.352807775,1.265140415,103.7816661
22/11/2022 10:44,0.381965443,1.265151424,103.7817067
22/11/2022 10:45,0.296112311,1.265185048,103.7816549
22/11/2022 10:46,0.42537797,1.265122088,103.7816397
22/11/2022 10:47,0.245896328,1.265055227,103.7816104
22/11/2022 10:48,0.374838013,1.265133687,103.7816908
22/11/2022 10:49,0.366090713,1.265171489,103.7817109
22/11/2022 10:50,0.339524838,1.265125446,103.7816209
22/11/2022 10:51,0.116954644,1.26517955,103.7815672
22/11/2022 10:52,0.42537797,1.265197208,103.7816249
22/11/2022 10:53,0.266954644,1.265261646,103.7817054
22/11/2022 10:54,0.343736501,1.265232429,103.7816491
22/11/2022 10:55,0.505075594,1.265161189,103.7816476
22/11/2022 10:56,0.350539957,1.265165661,103.7817317
22/11/2022 10:57,0.376781857,1.265127476,103.7816839
22/11/2022 10:58,0.148704104,1.265133948,103.7816662
22/11/2022 10:59,0.268898488,1.26513846,103.78168
22/11/2022 11:00,0.452915767,1.265137714,103.7816234
22/11/2022 11:01,0.235853132,1.265093897,103.7816653
22/11/2022 11:02,0.163930886,1.265077326,103.781686
22/11/2022 11:03,0.453887689,1.265061834,103.781726
22/11/2022 11:04,0.718898488,1.265071616,103.7817418
22/11/2022 11:05,0.403347732,1.265146775,103.7818094
22/11/2022 11:06,0.454859611,1.265161319,103.7817751
22/11/2022 11:07,0.309395248,1.265095326,103.7816447
22/11/2022 11:08,0.251727862,1.26510802,103.7817
22/11/2022 11:09,0.339200864,1.265120639,103.7816878
22/11/2022 11:10,0.295464363,1.265077036,103.7816589
22/11/2022 11:11,0.196328294,1.265111022,103.7817001
22/11/2022 11:12,0.347300216,1.265070081,103.7816925
22/11/2022 11:13,0.373218143,1.26503339,103.7817208
22/11/2022 11:14,0.453239741,1.265003903,103.7818024
22/11/2022 11:15,0.548488121,1.265053465,103.7818878
22/11/2022 11:16,0.404319654,1.265034428,103.7817206
22/11/2022 11:17,0.180777538,1.265032146,103.7817314
22/11/2022 11:18,0.159071274,1.265036896,103.7817271
22/11/2022 11:19,0.334341253,1.265062599,103.7816624
22/11/2022 11:20,0.303887689,1.265023543,103.7816311
22/11/2022 11:21,0.435097192,1.264987713,103.7816325
22/11/2022 11:22,0.267602592,1.265029638,103.7816779
22/11/2022 11:23,0.476241901,1.265162983,103.7816839
22/11/2022 11:24,0.378077754,1.265117876,103.7816403
22/11/2022 11:25,0.369330454,1.265084081,103.7815969
22/11/2022 11:26,0.589308855,1.265017088,103.781671
22/11/2022 11:27,0.460043197,1.265055534,103.7817241
22/11/2022 11:28,0.164578834,1.265107026,103.7816445
22/11/2022 11:29,0.355075594,1.265147855,103.7817184
22/11/2022 11:30,0.363174946,1.26510557,103.7817438
22/11/2022 11:31,0.327537797,1.265123925,103.7818044
22/11/2022 11:32,0.388444924,1.265189351,103.7817363
22/11/2022 11:33,0.378401728,1.265098399,103.7816142
22/11/2022 11:34,0.643088553,1.265074842,103.7817016
22/11/2022 11:35,0.31425486,1.264994955,103.7816471
22/11/2022 11:36,0.309071274,1.264924336,103.7815944
22/11/2022 11:37,0.4412527,1.265041733,103.7816711
22/11/2022 11:38,0.548488121,1.265076803,103.7816209
22/11/2022 11:39,0.277969762,1.265082736,103.7816172
22/11/2022 11:40,0.369006479,1.265162477,103.7816109
22/11/2022 11:41,0.376457883,1.26512775,103.7814967
22/11/2022 11:42,0.241684665,1.265115265,103.7815032
22/11/2022 11:43,0.194384449,1.265113783,103.7815126
22/11/2022 11:44,0.222894168,1.265076461,103.7815038
22/11/2022 11:45,0.583801296,1.265113874,103.7815975
22/11/2022 11:46,0.394600432,1.265095556,103.7816344
22/11/2022 11:47,0.225485961,1.265158127,103.7816614
22/11/2022 11:48,0.313282937,1.265172846,103.7817104
22/11/2022 11:49,0.863390929,1.265104078,103.781675
22/11/2022 11:50,0.439308855,1.265027731,103.7816271
22/11/2022 11:51,0.316522678,1.26503083,103.7816726
22/11/2022 11:52,0.229049676,1.265027689,103.7816657
22/11/2022 11:53,0.345356371,1.265080374,103.7816421
22/11/2022 11:54,0.55237581,1.265163751,103.781692
22/11/2022 11:55,0.597084233,1.264977736,103.7817785
22/11/2022 11:56,0.491792657,1.264931074,103.7817988
22/11/2022 11:57,0.295140389,1.264986597,103.7817837
22/11/2022 11:58,0.25075594,1.265028593,103.7817997
22/11/2022 11:59,0.433477322,1.26507791,103.7817791
22/11/2022 12:00,0.490820734,1.265162254,103.7817942
22/11/2022 12:01,0.297084233,1.265201245,103.7818192
22/11/2022 12:02,0.359935205,1.26510456,103.7818414
22/11/2022 12:03,0.770734341,1.264910531,103.7818529
22/11/2022 12:04,0.488552916,1.264812663,103.7817854
22/11/2022 12:05,0.248164147,1.264904095,103.7818169
22/11/2022 12:06,0.344384449,1.264968454,103.781817
22/11/2022 12:07,0.356695464,1.265021909,103.78178
22/11/2022 12:08,0.707559395,1.265279663,103.7817175
22/11/2022 12:09,0.369978402,1.265301479,103.7817363
22/11/2022 12:10,0.620410367,1.265100471,103.7817721
22/11/2022 12:11,0.610367171,1.265115881,103.7816747
22/11/2022 12:12,0.574406048,1.265098088,103.7815678
22/11/2022 12:13,0.974190065,1.264870829,103.781827
22/11/2022 12:14,0.739632829,1.264750494,103.7818466
22/11/2022 12:15,0.357019438,1.264828126,103.7817265
22/11/2022 12:16,0.609395248,1.264971666,103.7816048
22/11/2022 12:17,0.581857451,1.265024673,103.7817592
22/11/2022 12:18,0.261771058,1.265027636,103.7817447
22/11/2022 12:19,0.456155508,1.265106067,103.7816348
22/11/2022 12:20,0.410799136,1.265128641,103.78164
22/11/2022 12:21,0.60161987,1.265126663,103.7814125
22/11/2022 12:22,0.473974082,1.265149364,103.7815546
22/11/2022 12:23,0.327213823,1.265129133,103.7815835
22/11/2022 12:24,0.314902808,1.265126323,103.7816013
22/11/2022 12:25,0.36349892,1.265200204,103.7816677
22/11/2022 12:26,0.494060475,1.265274985,103.7818081
22/11/2022 12:27,0.494708423,1.265324289,103.781945
22/11/2022 12:28,0.367386609,1.265419017,103.7819447
22/11/2022 12:29,0.372894168,1.265527928,103.7819986
22/11/2022 12:30,0.228725702,1.265562203,103.7819715
22/11/2022 12:31,0.464902808,1.26554459,103.781815
22/11/2022 12:32,0.828401728,1.265613084,103.7818415
22/11/2022 12:33,2.538336933,1.266156352,103.7819266
22/11/2022 12:34,5.130453564,1.267304941,103.7817922
22/11/2022 12:35,5.178401728,1.268261398,103.7807505
22/11/2022 12:36,6.319438445,1.267671076,103.7792877
22/11/2022 12:37,8.262311015,1.265913029,103.7780019
22/11/2022 12:38,9.333045356,1.263624882,103.7770091
22/11/2022 12:39,10.23174946,1.260931286,103.7766214
22/11/2022 12:40,10.96425486,1.257955783,103.7767908
22/11/2022 12:41,11.33131749,1.254835572,103.7773416
22/11/2022 12:42,11.24611231,1.251715369,103.7781324
22/11/2022 12:43,11.12883369,1.248711178,103.7790607
22/11/2022 12:44,11.25971922,1.245712066,103.7800367
22/11/2022 12:45,11.17062635,1.242728944,103.7810399
22/11/2022 12:46,11.01317495,1.239854461,103.7819066
22/11/2022 12:47,9.88574514,1.236986044,103.7827226
22/11/2022 12:48,8.416198704,1.234564658,103.7835371
22/11/2022 12:49,7.610475162,1.232492296,103.7844074
22/11/2022 12:50,7.015982721,1.230643837,103.7852444
22/11/2022 12:51,6.483693305,1.228884081,103.7860741
22/11/2022 12:52,6.169114471,1.227352274,103.7869517
22/11/2022 12:53,6.10950324,1.225926263,103.7878035
22/11/2022 12:54,6.125701944,1.224523817,103.7887575
22/11/2022 12:55,5.76511879,1.223136685,103.7896515
22/11/2022 12:56,5.698704104,1.22190466,103.7907761
22/11/2022 12:57,5.510151188,1.220787672,103.7919307
22/11/2022 12:58,5.318358531,1.219768938,103.7930978
22/11/2022 12:59,4.887149028,1.218942886,103.7941784
22/11/2022 13:00,4.947084233,1.217936533,103.7950661
22/11/2022 13:01,5.52699784,1.216848172,103.7961075
22/11/2022 13:02,6.028833693,1.215687926,103.7973121
22/11/2022 13:03,6.652483801,1.214605242,103.7988293
22/11/2022 13:04,7.072030238,1.213461073,103.8004143
22/11/2022 13:05,7.313714903,1.21239055,103.8020207
22/11/2022 13:06,7.309827214,1.211497003,103.803854
22/11/2022 13:07,7.882937365,1.210739551,103.8058086
22/11/2022 13:08,9.379697624,1.209989371,103.8079734
22/11/2022 13:09,10.29524838,1.209265763,103.8105614
22/11/2022 13:10,11.15701944,1.208345322,103.8133392
22/11/2022 13:11,11.48034557,1.207225354,103.816261
22/11/2022 13:12,11.937473,1.206277868,103.8193668
22/11/2022 13:13,12.02591793,1.205543685,103.8225037
22/11/2022 13:14,12.11663067,1.204933083,103.8257728
22/11/2022 13:15,12.23196544,1.204512941,103.8291448
22/11/2022 13:16,12.5899568,1.204098892,103.8324933
22/11/2022 13:17,12.67062635,1.203846833,103.8359711
22/11/2022 13:18,12.72602592,1.203704938,103.8393813
22/11/2022 13:19,13.16144708,1.203952367,103.8429431
22/11/2022 13:20,13.39762419,1.204411733,103.8465554
22/11/2022 13:21,13.56382289,1.205142338,103.8502297
22/11/2022 13:22,13.69308855,1.206123612,103.8538671
22/11/2022 13:23,13.40604752,1.207405969,103.8574021
22/11/2022 13:24,13.34319654,1.208942287,103.8607493
22/11/2022 13:25,13.48444924,1.2107132,103.8639533
22/11/2022 13:26,12.94470842,1.212852506,103.8669739
22/11/2022 13:27,11.6825054,1.215397422,103.8692408
22/11/2022 13:28,10.62019438,1.21811326,103.8707093
22/11/2022 13:29,10.35485961,1.220778382,103.8718826
22/11/2022 13:30,10.46274298,1.223541958,103.8728239
22/11/2022 13:31,10.5437365,1.226453854,103.873591
22/11/2022 13:32,10.73585313,1.229281553,103.8740802
22/11/2022 13:33,10.6937365,1.232204412,103.8747858
22/11/2022 13:34,10.75917927,1.235056358,103.8756593
22/11/2022 13:35,10.7300216,1.237741889,103.8769163
22/11/2022 13:36,10.73941685,1.240252086,103.8785261
22/11/2022 13:37,10.74654428,1.242526635,103.880496
22/11/2022 13:38,11.07764579,1.244517114,103.8828236
22/11/2022 13:39,10.96911447,1.246287155,103.8852771
22/11/2022 13:40,11.21241901,1.247946191,103.8878996
22/11/2022 13:41,11.31965443,1.249586539,103.8905794
22/11/2022 13:42,11.62483801,1.251242626,103.8933127
22/11/2022 13:43,11.53477322,1.253078533,103.8958724
22/11/2022 13:44,11.59276458,1.255286774,103.8981276
22/11/2022 13:45,11.48326134,1.25758592,103.9002979
22/11/2022 13:46,11.50788337,1.259940028,103.9024846
22/11/2022 13:47,11.67699784,1.262263521,103.904894
22/11/2022 13:48,11.83056156,1.264265925,103.9075934
22/11/2022 13:49,11.73887689,1.26607137,103.9103263
22/11/2022 13:50,11.70323974,1.267742486,103.9130473
22/11/2022 13:51,11.7612311,1.269505431,103.9157353
22/11/2022 13:52,11.55064795,1.271427335,103.9184566
22/11/2022 13:53,11.65140389,1.273404225,103.9210218
22/11/2022 13:54,11.70518359,1.275336789,103.9235511
22/11/2022 13:55,11.64265659,1.276964708,103.9263387
22/11/2022 13:56,11.70809935,1.278458352,103.929193
22/11/2022 13:57,11.78131749,1.280021885,103.9320526
22/11/2022 13:58,11.62159827,1.282058042,103.9345936
22/11/2022 13:59,11.58660907,1.283972656,103.9371506
22/11/2022 14:00,11.64816415,1.285384739,103.9400372
22/11/2022 14:01,10.57095032,1.286585975,103.9428834
22/11/2022 14:02,10.19902808,1.287477435,103.945574
22/11/2022 14:03,10.04449244,1.288174763,103.948243
22/11/2022 14:04,10.58196544,1.288675761,103.9510935
22/11/2022 14:05,11.34978402,1.289110521,103.9541007
22/11/2022 14:06,11.10550756,1.289537552,103.9572121
22/11/2022 14:07,10.07948164,1.290036292,103.9600226
22/11/2022 14:08,8.803671706,1.290557414,103.9625478
22/11/2022 14:09,8.09287257,1.291083049,103.9647791
22/11/2022 14:10,7.652267819,1.291605281,103.9668812
22/11/2022 14:11,7.227213823,1.292189575,103.9688519
22/11/2022 14:12,6.263714903,1.292802862,103.9705657
22/11/2022 14:13,5.553887689,1.293419665,103.9720606
22/11/2022 14:14,5.404211663,1.294043772,103.9734282
22/11/2022 14:15,6.733801296,1.294871777,103.9748349
22/11/2022 14:16,8.467386609,1.296171891,103.9764991
22/11/2022 14:17,8.982829374,1.297767118,103.9784079
22/11/2022 14:18,7.453671706,1.299345505,103.9800525
22/11/2022 14:19,6.205399568,1.301083658,103.9808084
22/11/2022 14:20,4.362311015,1.302572799,103.9807994
22/11/2022 14:21,3.744492441,1.303436223,103.98012
22/11/2022 14:22,3.926565875,1.303866547,103.9790599
22/11/2022 14:23,2.907991361,1.304074914,103.9781237
22/11/2022 14:24,2.705183585,1.304089947,103.9773901
22/11/2022 14:25,0.950863931,1.304036637,103.9769102
22/11/2022 14:26,0.876025918,1.304072248,103.9768379
22/11/2022 14:27,1.304967603,1.304198092,103.9770544
22/11/2022 14:28,0.53488121,1.304318526,103.9772536
22/11/2022 14:29,0.398164147,1.304332852,103.9772527
22/11/2022 14:30,0.450323974,1.304344149,103.9773007
22/11/2022 14:31,0.788552916,1.304361015,103.9773556
22/11/2022 14:32,0.599352052,1.304388086,103.9774699
22/11/2022 14:33,0.667710583,1.304331811,103.9775115
22/11/2022 14:34,0.629481641,1.304431581,103.9774319
22/11/2022 14:35,0.40075594,1.30447481,103.9773601
22/11/2022 14:36,0.403023758,1.304567905,103.9773226
22/11/2022 14:37,0.651187905,1.304564055,103.9773589
22/11/2022 14:38,0.397840173,1.304536423,103.9773232
22/11/2022 14:39,0.6087473,1.304470766,103.9773067
22/11/2022 14:40,0.490820734,1.304434359,103.9774122
22/11/2022 14:41,0.222570194,1.304429906,103.9774302
22/11/2022 14:42,0.26825054,1.304413378,103.9774348
22/11/2022 14:43,0.517062635,1.304494909,103.9774173
22/11/2022 14:44,0.389092873,1.304527044,103.9774407
22/11/2022 14:45,0.336933045,1.304501585,103.9774155
22/11/2022 14:46,0.398812095,1.304495549,103.9773686
22/11/2022 14:47,0.374514039,1.304481689,103.9773078
22/11/2022 14:48,0.303887689,1.304436365,103.9773138
22/11/2022 14:49,0.290928726,1.304480084,103.9773368
22/11/2022 14:50,0.217062635,1.304512898,103.9773199
22/11/2022 14:51,0.303239741,1.304550578,103.9773393
22/11/2022 14:52,0.236177106,1.304523012,103.977345
22/11/2022 14:53,0.479805616,1.304462926,103.9772458
22/11/2022 14:54,0.589308855,1.3043928,103.9773011
22/11/2022 14:55,0.462634989,1.304361606,103.9773867
22/11/2022 14:56,0.3174946,1.304344171,103.9773771
22/11/2022 14:57,0.242980562,1.304330738,103.9773863
22/11/2022 14:58,0.546868251,1.304380662,103.9774336
22/11/2022 14:59,0.30161987,1.304423398,103.9773953
22/11/2022 15:00,0.266306695,1.304441501,103.9774411
22/11/2022 15:01,0.395572354,1.304517473,103.9773964
22/11/2022 15:02,0.179805616,1.304498442,103.9773934
22/11/2022 15:03,0.195032397,1.304479946,103.9773803
22/11/2022 15:04,0.507343413,1.304393468,103.9774185
22/11/2022 15:05,0.4587473,1.304368028,103.9773033
22/11/2022 15:06,0.288984881,1.304369267,103.9773582
22/11/2022 15:07,0.181425486,1.30439807,103.9773856
22/11/2022 15:08,0.292548596,1.304397741,103.9773707
22/11/2022 15:09,0.525485961,1.304449525,103.9773111
22/11/2022 15:10,0.198272138,1.304412689,103.9773517
22/11/2022 15:11,0.327213823,1.304463904,103.9773617
22/11/2022 15:12,0.242008639,1.304490375,103.9774023
22/11/2022 15:13,0.255615551,1.304479704,103.9774103
22/11/2022 15:14,0.252699784,1.304483125,103.9773996
22/11/2022 15:15,0.126349892,1.304477372,103.9773908
22/11/2022 15:16,0.300647948,1.304469562,103.9773616
22/11/2022 15:17,0.241684665,1.304478578,103.9773306
22/11/2022 15:18,0.424730022,1.304469773,103.9772903
22/11/2022 15:19,0.49049676,1.304478269,103.9773266
22/11/2022 15:20,0.15712743,1.304502152,103.9773222
22/11/2022 15:21,0.191792657,1.30450554,103.9773116
22/11/2022 15:22,0.420842333,1.304505111,103.9772931
22/11/2022 15:23,0.13574514,1.304480115,103.9772533
22/11/2022 15:24,0.234557235,1.30449623,103.9772702
22/11/2022 15:25,0.244276458,1.304533053,103.9773001
22/11/2022 15:26,0.276025918,1.304547444,103.9773352
22/11/2022 15:27,0.252699784,1.304586797,103.9773623
22/11/2022 15:28,0.246544276,1.304582319,103.9773551
22/11/2022 15:29,0.235853132,1.30453657,103.9773335
22/11/2022 15:30,0.292224622,1.304539245,103.9773194
22/11/2022 15:31,0.299676026,1.304523009,103.9772991
22/11/2022 15:32,0.429589633,1.3045238,103.9773716
22/11/2022 15:33,0.382289417,1.304515046,103.9774224
22/11/2022 15:34,0.334665227,1.304597899,103.9773131
22/11/2022 15:35,0.307775378,1.304600493,103.9773013
22/11/2022 15:36,0.257883369,1.304593168,103.9773082
22/11/2022 15:37,0.187904968,1.304587369,103.9773121
22/11/2022 15:38,0.138660907,1.304579882,103.9772881
22/11/2022 15:39,0.374838013,1.304553617,103.9773604
22/11/2022 15:40,0.243952484,1.304518635,103.9773682
22/11/2022 15:41,0.275701944,1.304488867,103.9773584
22/11/2022 15:42,0.251079914,1.304500157,103.9773719
22/11/2022 15:43,0.354427646,1.304495902,103.9773752
22/11/2022 15:44,0.478185745,1.304489738,103.9772697
22/11/2022 15:45,0.57537797,1.304527926,103.9772821
22/11/2022 15:46,0.561771058,1.304539728,103.9772875
22/11/2022 15:47,0.236825054,1.304525054,103.9773302
22/11/2022 15:48,0.288336933,1.30452017,103.9773524
22/11/2022 15:49,0.326241901,1.304501162,103.9772859
22/11/2022 15:50,0.321058315,1.304538108,103.9772957
22/11/2022 15:51,0.493088553,1.304550929,103.9773243
22/11/2022 15:52,0.272786177,1.304560802,103.9772943
22/11/2022 15:53,0.163606911,1.304568201,103.9773185
22/11/2022 15:54,0.195032397,1.304596091,103.9773361
22/11/2022 15:55,0.355399568,1.304611216,103.9773825
22/11/2022 15:56,0.309395248,1.304606247,103.9774102
22/11/2022 15:57,0.198920086,1.304594632,103.9774232
22/11/2022 15:58,0.420194384,1.3045976,103.9773768
22/11/2022 15:59,0.176889849,1.304562264,103.9773721
22/11/2022 16:00,0.123110151,1.304565637,103.9773591
22/11/2022 16:01,0.366090713,1.304631889,103.9773299
22/11/2022 16:02,0.178833693,1.304653929,103.977338
22/11/2022 16:03,0.417278618,1.304644974,103.9773067
22/11/2022 16:04,0.231641469,1.304661904,103.9773076
22/11/2022 16:05,0.539092873,1.304662524,103.9773559
22/11/2022 16:06,0.236825054,1.304635511,103.9773498
22/11/2022 16:07,0.309071274,1.304658184,103.9773653
22/11/2022 16:08,0.225809935,1.304655903,103.9773789
22/11/2022 16:09,0.379049676,1.304676156,103.9774063
22/11/2022 16:10,0.186609071,1.304659552,103.9773865
22/11/2022 16:11,0.134449244,1.304668219,103.977388
22/11/2022 16:12,0.162311015,1.304677705,103.9773721
22/11/2022 16:13,0.264038877,1.304695725,103.9773511
22/11/2022 16:14,0.193088553,1.304696013,103.9773221
22/11/2022 16:15,0.438660907,1.304684974,103.9773006
22/11/2022 16:16,0.40399568,1.304668163,103.9772843
22/11/2022 16:17,0.228077754,1.304694246,103.9772699
22/11/2022 16:18,0.269546436,1.304696994,103.9772838
22/11/2022 16:19,0.371598272,1.304689854,103.9773811
22/11/2022 16:20,0.368034557,1.304673646,103.977377
22/11/2022 16:21,0.599352052,1.304767311,103.9772945
22/11/2022 16:22,0.179481641,1.304774135,103.9773099
22/11/2022 16:23,0.295464363,1.304768817,103.977327
22/11/2022 16:24,0.278617711,1.30470368,103.9773258
22/11/2022 16:25,0.264686825,1.304679633,103.9773219
22/11/2022 16:26,0.343412527,1.304667373,103.9773277
22/11/2022 16:27,0.430885529,1.304634766,103.9773141
22/11/2022 16:28,0.305183585,1.304648951,103.9773288
22/11/2022 16:29,0.28574514,1.30465897,103.9773808
22/11/2022 16:30,0.368682505,1.304651689,103.9773949
22/11/2022 16:31,0.415982721,1.304648745,103.9773937
22/11/2022 16:32,0.503779698,1.30462266,103.9773575
22/11/2022 16:33,0.402699784,1.30462858,103.9773721
22/11/2022 16:34,0.26663067,1.304667852,103.9773841
22/11/2022 16:35,0.357343413,1.304660462,103.9773828
22/11/2022 16:36,0.403347732,1.30461279,103.9774029
22/11/2022 16:37,0.387149028,1.304627121,103.9773075
22/11/2022 16:38,0.107235421,1.304648648,103.977279
22/11/2022 16:39,0.26987041,1.304648325,103.9773041
22/11/2022 16:40,0.315550756,1.304675286,103.9773418
22/11/2022 16:41,0.341792657,1.304676227,103.9773869
22/11/2022 16:42,0.224190065,1.30466343,103.9773634
22/11/2022 16:43,0.235529158,1.304650425,103.9773444
22/11/2022 16:44,0.392980562,1.304603058,103.9773469
22/11/2022 16:45,0.535205184,1.30457673,103.9773438
22/11/2022 16:46,0.614902808,1.304618206,103.9773134
22/11/2022 16:47,0.398164147,1.304633829,103.977347
22/11/2022 16:48,0.361231102,1.304617604,103.9773915
22/11/2022 16:49,0.399136069,1.304557906,103.9774246
22/11/2022 16:50,0.314902808,1.304533428,103.9774416
22/11/2022 16:51,0.325269978,1.304550556,103.9774034
22/11/2022 16:52,0.420518359,1.304567792,103.977327
22/11/2022 16:53,0.213822894,1.304569262,103.9773615
22/11/2022 16:54,0.421814255,1.304592264,103.9774256
